"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-01","2020","01","01","","-3.9","","-12.3","","-8.1","","26.1","","0.0","","","","","","0.0","","8","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-02","2020","01","02","","-2.0","","-10.7","","-6.4","","24.4","","0.0","","","","","","0.0","","8","","28","","35",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-03","2020","01","03","","-4.5","","-12.0","","-8.2","","26.2","","0.0","","","","","","0.0","","9","","29","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-04","2020","01","04","","2.5","","-7.9","","-2.7","","20.7","","0.0","","","","","","0.0","","9","","32","","47",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-05","2020","01","05","","-3.6","","-13.6","","-8.6","","26.6","","0.0","","","","","","0.0","","9","","30","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-06","2020","01","06","","-3.7","","-24.0","","-13.8","","31.8","","0.0","","","","","","0.0","","9","","30","","63",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-07","2020","01","07","","-20.7","","-30.2","","-25.5","","43.5","","0.0","","","","","","0.2","","9","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-08","2020","01","08","","-11.2","","-20.8","","-16.0","","34.0","","0.0","","","","","","0.7","","10","","12","","52",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-09","2020","01","09","","-17.6","","-30.6","","-24.1","","42.1","","0.0","","","","","","0.2","","13","","31","","38",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-10","2020","01","10","","-19.9","","-33.2","","-26.5","","44.5","","0.0","","","","","","0.0","","12","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-11","2020","01","11","","-11.9","","-20.0","","-16.0","","34.0","","0.0","","","","","","1.1","","12","","10","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-12","2020","01","12","","-13.6","","-28.6","","-21.1","","39.1","","0.0","","","","","","0.9","","17","","30","","47",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-13","2020","01","13","","-24.7","","-31.3","","-28.0","","46.0","","0.0","","","","","","0.2","","8","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-14","2020","01","14","","-25.3","","-35.4","","-30.4","","48.4","","0.0","","","","","","0.2","","9","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-15","2020","01","15","","-29.4","","-38.9","","-34.2","","52.2","","0.0","","","","","","0.0","","9","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-16","2020","01","16","","-20.0","","-39.3","","-29.6","","47.6","","0.0","","","","","","0.0","","9","","10","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-17","2020","01","17","","-19.1","","-22.1","","-20.6","","38.6","","0.0","","","","","","1.8","","9","","31","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-18","2020","01","18","","-22.1","","-28.7","","-25.4","","43.4","","0.0","","","","","","0.4","","15","","31","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-19","2020","01","19","","-19.5","","-31.0","","-25.3","","43.3","","0.0","","","","","","0.0","","14","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-20","2020","01","20","","-2.1","","-20.8","","-11.5","","29.5","","0.0","","","","","","0.0","","14","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-21","2020","01","21","","-0.3","","-15.2","","-7.8","","25.8","","0.0","","","","","","0.0","","14","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-22","2020","01","22","","-4.3","","-16.6","","-10.5","","28.5","","0.0","","","","","","0.0","","13","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-23","2020","01","23","","-3.5","","-9.4","","-6.5","","24.5","","0.0","","","","","","0.0","","13","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-24","2020","01","24","","-0.5","","-6.7","","-3.6","","21.6","","0.0","","","","","","0.0","","13","","15","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-25","2020","01","25","","-1.9","","-5.3","","-3.6","","21.6","","0.0","","","","","","0.0","","13","","4","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-26","2020","01","26","","-3.0","","-9.9","","-6.5","","24.5","","0.0","","","","","","0.0","","13","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-27","2020","01","27","","-3.4","","-8.8","","-6.1","","24.1","","0.0","","","","","","0.0","","12","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-28","2020","01","28","","-1.6","","-3.8","","-2.7","","20.7","","0.0","","","","","","0.0","","12","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-29","2020","01","29","","-3.6","","-8.5","","-6.1","","24.1","","0.0","","","","","","0.0","","13","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-30","2020","01","30","","-1.4","","-11.7","","-6.5","","24.5","","0.0","","","","","","2.6","","15","","30","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-01-31","2020","01","31","","2.4","","-10.1","","-3.8","","21.8","","0.0","","","","","","0.0","","15","","29","","44",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-01","2020","02","01","","4.1","","-7.5","","-1.7","","19.7","","0.0","","","","","","0.0","","13","","31","","49",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-02","2020","02","02","","0.2","","-17.5","","-8.6","","26.6","","0.0","","","","","","0.0","","12","","28","","65",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-03","2020","02","03","","-13.6","","-24.3","","-18.9","","36.9","","0.0","","","","","","0.0","","12","","29","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-04","2020","02","04","","-7.8","","-23.4","","-15.6","","33.6","","0.0","","","","","","0.0","","12","","23","","38",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-05","2020","02","05","","-8.0","","-14.8","","-11.4","","29.4","","0.0","","","","","","0.0","","12","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-06","2020","02","06","","-13.8","","-17.9","","-15.9","","33.9","","0.0","","","","","","0.0","","12","","6","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-07","2020","02","07","","-3.7","","-14.7","","-9.2","","27.2","","0.0","","","","","","0.2","","13","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-08","2020","02","08","","-4.7","","-16.3","","-10.5","","28.5","","0.0","","","","","","0.0","","12","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-09","2020","02","09","","-4.9","","-17.2","","-11.1","","29.1","","0.0","","","","","","0.0","","12","","22","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-10","2020","02","10","","-4.4","","-13.4","","-8.9","","26.9","","0.0","","","","","","0.0","","12","","29","","36",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-11","2020","02","11","","-3.5","","-19.6","","-11.6","","29.6","","0.0","","","","","","0.0","","12","","6","","56",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-12","2020","02","12","","-19.6","","-34.2","","-26.9","","44.9","","0.0","","","","","","0.2","","12","","3","","36",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-13","2020","02","13","","-8.0","","-29.7","","-18.9","","36.9","","0.0","","","","","","0.0","","12","","16","","47",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-14","2020","02","14","","-5.1","","-14.8","","-9.9","","27.9","","0.0","","","","","","0.0","","12","","30","","46",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-15","2020","02","15","","-14.7","","-27.3","","-21.0","","39.0","","0.0","","","","","","0.0","","12","","31","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-16","2020","02","16","","-9.8","","-15.3","","-12.5","","30.5","","0.0","","","","","","0.2","","12","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-17","2020","02","17","","-12.5","","-28.2","","-20.3","","38.3","","0.0","","","","","","0.4","","13","","32","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-18","2020","02","18","","-20.0","","-34.0","","-27.0","","45.0","","0.0","","","","","","0.0","","12","","","M","","M"
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-19","2020","02","19","","-11.6","","-30.5","","-21.1","","39.1","","0.0","","","","","","0.0","","12","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-20","2020","02","20","","0.7","","-16.1","","-7.7","","25.7","","0.0","","","","","","0.0","","12","","21","","48",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-21","2020","02","21","","-1.8","","-14.7","","-8.2","","26.2","","0.0","","","","","","0.0","","11","","21","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-22","2020","02","22","","0.1","","-11.6","","-5.7","","23.7","","0.0","","","","","","0.0","","12","","29","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-23","2020","02","23","","-3.2","","-15.4","","-9.3","","27.3","","0.0","","","","","","0.0","","12","","22","","33",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-24","2020","02","24","","-6.0","","-20.3","","-13.1","","31.1","","0.0","","","","","","0.0","","12","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-25","2020","02","25","","-7.0","","-21.7","","-14.4","","32.4","","0.0","","","","","","0.0","","12","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-26","2020","02","26","","-3.0","","-14.2","","-8.6","","26.6","","0.0","","","","","","0.0","","12","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-27","2020","02","27","","1.5","","-15.7","","-7.1","","25.1","","0.0","","","","","","0.0","","11","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-28","2020","02","28","","2.5","","-10.8","","-4.1","","22.1","","0.0","","","","","","0.0","","11","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-02-29","2020","02","29","","5.3","","-7.7","","-1.2","","19.2","","0.0","","","","","","0.5","","11","","1","","70",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-01","2020","03","01","","-3.5","","-11.8","","-7.6","","25.6","","0.0","","","","","","0.5","","8","","1","","73",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-02","2020","03","02","","2.3","","-6.1","","-1.9","","19.9","","0.0","","","","","","0.8","","8","","30","","49",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-03","2020","03","03","","2.0","","-11.0","","-4.5","","22.5","","0.0","","","","","","0.2","","7","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-04","2020","03","04","","2.8","","-4.2","","-0.7","","18.7","","0.0","","","","","","1.5","","7","","35","","48",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-05","2020","03","05","","1.3","","-11.4","","-5.0","","23.0","","0.0","","","","","","0.0","","8","","17","","44",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-06","2020","03","06","","5.6","","-4.4","","0.6","","17.4","","0.0","","","","","","0.0","","8","","18","","46",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-07","2020","03","07","","-4.4","","-15.6","","-10.0","","28.0","","0.0","","","","","","0.9","","7","","5","","59",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-08","2020","03","08","","-12.4","","-19.7","","-16.1","","34.1","","0.0","","","","","","0.0","","7","","6","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-09","2020","03","09","","-2.6","","-22.5","","-12.6","","30.6","","0.0","","","","","","0.2","","7","","22","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-10","2020","03","10","","3.9","","-15.0","","-5.6","","23.6","","0.0","","","","","","0.0","","7","","19","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-11","2020","03","11","","2.0","","-8.0","","-3.0","","21.0","","0.0","","","","","","0.0","","7","","31","","48",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-12","2020","03","12","","-6.0","","-14.8","","-10.4","","28.4","","0.0","","","","","","0.0","","5","","31","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-13","2020","03","13","","-11.6","","-20.8","","-16.2","","34.2","","0.0","","","","","","0.0","","5","","36","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-14","2020","03","14","","-12.0","","-19.2","","-15.6","","33.6","","0.0","","","","","","0.0","","4","","6","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-15","2020","03","15","","-10.6","","-19.7","","-15.2","","33.2","","0.0","","","","","","1.4","","10","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-16","2020","03","16","","-3.0","","-24.2","","-13.6","","31.6","","0.0","","","","","","0.0","","8","","26","","47",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-17","2020","03","17","","-7.3","","-19.6","","-13.4","","31.4","","0.0","","","","","","0.0","","6","","5","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-18","2020","03","18","","-9.0","","-23.8","","-16.4","","34.4","","0.0","","","","","","0.0","","6","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-19","2020","03","19","","-9.3","","-23.4","","-16.4","","34.4","","0.0","","","","","","0.0","","5","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-20","2020","03","20","","-1.6","","-19.4","","-10.5","","28.5","","0.0","","","","","","0.0","","6","","17","","36",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-21","2020","03","21","","0.5","","-11.1","","-5.3","","23.3","","0.0","","","","","","0.0","","5","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-22","2020","03","22","","2.8","","-15.3","","-6.3","","24.3","","0.0","","","","","","0.0","","3","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-23","2020","03","23","","-0.1","","-9.8","","-5.0","","23.0","","0.0","","","","","","0.0","","0","","5","","50",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-24","2020","03","24","","-2.6","","-11.9","","-7.2","","25.2","","0.0","","","","","","1.0","","","","4","","53",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-25","2020","03","25","","-2.2","","-15.1","","-8.7","","26.7","","0.0","","","","","","0.2","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-26","2020","03","26","","3.1","","-16.5","","-6.7","","24.7","","0.0","","","","","","0.0","","","","18","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-27","2020","03","27","","5.0","","-7.8","","-1.4","","19.4","","0.0","","","","","","0.0","","","","30","","37",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-28","2020","03","28","","3.6","","-6.0","","-1.2","","19.2","","0.0","","","","","","0.0","","","","18","","33",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-29","2020","03","29","","10.2","","-6.7","","1.8","","16.2","","0.0","","","","","","0.0","","","","10","","37",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-30","2020","03","30","","3.7","","-6.4","","-1.4","","19.4","","0.0","","","","","","0.0","","","","6","","35",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-03-31","2020","03","31","","-5.1","","-16.4","","-10.7","","28.7","","0.0","","","","","","3.4","","","","31","","42",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-01","2020","04","01","","-13.2","","-18.8","","-16.0","","34.0","","0.0","","","","","","0.4","","","","30","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-02","2020","04","02","","-11.9","","-20.9","","-16.4","","34.4","","0.0","","","","","","0.2","","0","","29","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-03","2020","04","03","","-8.0","","-22.1","","-15.0","","33.0","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-04","2020","04","04","","-8.3","","-18.1","","-13.2","","31.2","","0.0","","","","","","1.4","","","","7","","42",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-05","2020","04","05","","-2.9","","-10.6","","-6.8","","24.8","","0.0","","","","","","0.2","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-06","2020","04","06","","1.3","","-13.2","","-6.0","","24.0","","0.0","","","","","","6.6","","","","29","","46",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-07","2020","04","07","","3.4","","-14.3","","-5.5","","23.5","","0.0","","","","","","0.0","","3","","29","","50",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-08","2020","04","08","","-0.3","","-11.0","","-5.6","","23.6","","0.0","","","","","","0.0","","0","","30","","65",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-09","2020","04","09","","3.0","","-17.3","","-7.2","","25.2","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-10","2020","04","10","","4.7","","-3.6","","0.6","","17.4","","0.0","","","","","","0.0","","","","35","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-11","2020","04","11","","-2.3","","-10.4","","-6.4","","24.4","","0.0","","","","","","0.0","","","","32","","47",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-12","2020","04","12","","-4.7","","-11.8","","-8.3","","26.3","","0.0","","","","","","0.0","","","","31","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-13","2020","04","13","","-5.4","","-13.1","","-9.3","","27.3","","0.0","","","","","","0.0","","","","1","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-14","2020","04","14","","2.1","","-15.1","","-6.5","","24.5","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-15","2020","04","15","","-0.3","","-10.2","","-5.3","","23.3","","0.0","","","","","","0.0","","","","34","","33",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-16","2020","04","16","","4.4","","-4.6","","-0.1","","18.1","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-17","2020","04","17","","9.9","","-1.3","","4.3","","13.7","","0.0","","","","","","0.0","","","","31","","37",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-18","2020","04","18","","4.4","","-3.0","","0.7","","17.3","","0.0","","","","","","0.0","","","","36","","46",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-19","2020","04","19","","13.1","","-3.0","","5.0","","13.0","","0.0","","","","","","0.0","","","","29","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-20","2020","04","20","","8.3","","-1.7","","3.3","","14.7","","0.0","","","","","","0.0","","","","32","","33",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-21","2020","04","21","","20.9","","-0.7","","10.1","","7.9","","0.0","","","","","","0.0","","","","28","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-22","2020","04","22","","16.2","","0.3","","8.3","","9.7","","0.0","","","","","","0.0","","","","29","","49",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-23","2020","04","23","","18.6","","-1.8","","8.4","","9.6","","0.0","","","","","","0.0","","","","32","","49",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-24","2020","04","24","","14.2","","-1.7","","6.2","","11.8","","0.0","","","","","","0.2","","","","28","","45",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-25","2020","04","25","","18.4","","-2.2","","8.1","","9.9","","0.0","","","","","","0.0","","","","14","","47",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-26","2020","04","26","","13.5","","1.2","","7.4","","10.6","","0.0","","","","","","1.9","","","","30","","65",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-27","2020","04","27","","17.0","","-1.7","","7.7","","10.3","","0.0","","","","","","0.0","","","","8","","37",""
