"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-28","2020","04","28","","18.7","","2.4","","10.6","","7.4","","0.0","","","","","","0.0","","","","28","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-29","2020","04","29","","22.6","","3.5","","13.0","","5.0","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-04-30","2020","04","30","","28.3","","6.3","","17.3","","0.7","","0.0","","","","","","0.0","","","","30","","59",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-01","2020","05","01","","18.9","","2.1","","10.5","","7.5","","0.0","","","","","","0.0","","","","29","","66",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-02","2020","05","02","","17.8","","-2.2","","7.8","","10.2","","0.0","","","","","","0.0","","","","32","","46",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-03","2020","05","03","","18.0","","-0.4","","8.8","","9.2","","0.0","","","","","","0.2","","","","10","","44",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-04","2020","05","04","","15.3","","5.1","","10.2","","7.8","","0.0","","","","","","1.2","","","","15","","38",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-05","2020","05","05","","18.9","","-1.9","","8.5","","9.5","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-06","2020","05","06","","20.3","","0.9","","10.6","","7.4","","0.0","","","","","","0.0","","","","8","","38",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-07","2020","05","07","","18.1","","1.7","","9.9","","8.1","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-08","2020","05","08","","17.3","","-0.9","","8.2","","9.8","","0.0","","","","","","5.7","","","","36","","56",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-09","2020","05","09","","5.9","","-2.1","","1.9","","16.1","","0.0","","","","","","5.6","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-10","2020","05","10","","9.7","","-4.2","","2.8","","15.2","","0.0","","","","","","0.0","","","","5","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-11","2020","05","11","","10.7","","-4.5","","3.1","","14.9","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-12","2020","05","12","","14.0","","-2.3","","5.8","","12.2","","0.0","","","","","","0.0","","","","20","","54",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-13","2020","05","13","","14.3","","2.0","","8.2","","9.8","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-14","2020","05","14","","20.1","","-1.6","","9.2","","8.8","","0.0","","","","","","0.0","","","","35","","54",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-15","2020","05","15","","13.5","","-5.5","","4.0","","14.0","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-16","2020","05","16","","25.0","","2.9","","14.0","","4.0","","0.0","","","","","","0.0","","","","22","","55",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-17","2020","05","17","","26.6","","11.5","","19.1","","0.0","","1.1","","","","","","0.0","","","","19","","54",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-18","2020","05","18","","24.1","","9.5","","16.8","","1.2","","0.0","","","","","","0.0","","","","34","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-19","2020","05","19","","25.3","","11.4","","18.3","","0.0","","0.3","","","","","","0.0","","","","3","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-20","2020","05","20","","12.5","","8.0","","10.2","","7.8","","0.0","","","","","","21.2","","","","6","","68",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-21","2020","05","21","","21.6","","7.9","","14.8","","3.2","","0.0","","","","","","8.2","","","","15","","66",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-22","2020","05","22","","20.8","","5.3","","13.1","","4.9","","0.0","","","","","","0.0","","","","23","","59",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-23","2020","05","23","","14.7","","4.2","","9.5","","8.5","","0.0","","","","","","0.0","","","","26","","46",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-24","2020","05","24","","20.3","","6.0","","13.2","","4.8","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-25","2020","05","25","","26.1","","8.3","","17.2","","0.8","","0.0","","","","","","0.0","","","","21","","42",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-26","2020","05","26","","19.8","","12.1","","16.0","","2.0","","0.0","","","","","","0.0","","","","31","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-27","2020","05","27","","17.0","","6.0","","11.5","","6.5","","0.0","","","","","","0.0","","","","28","","69",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-28","2020","05","28","","18.5","","4.7","","11.6","","6.4","","0.0","","","","","","0.0","","","","34","","45",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-29","2020","05","29","","18.2","","6.5","","12.3","","5.7","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-30","2020","05","30","","24.6","","6.9","","15.8","","2.2","","0.0","","","","","","0.0","","","","16","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-05-31","2020","05","31","","30.4","","11.7","","21.0","","0.0","","3.0","","","","","","0.0","","","","12","","75",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-01","2020","06","01","","25.3","","11.8","","18.5","","0.0","","0.5","","","","","","0.0","","","","24","","95",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-02","2020","06","02","","24.7","","8.4","","16.6","","1.4","","0.0","","","","","","0.6","","","","31","","62",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-03","2020","06","03","","18.9","","9.4","","14.1","","3.9","","0.0","","","","","","0.0","","","","28","","73",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-04","2020","06","04","","16.0","","6.9","","11.5","","6.5","","0.0","","","","","","0.0","","","","29","","50",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-05","2020","06","05","","18.4","","5.4","","11.9","","6.1","","0.0","","","","","","0.0","","","","9","","35",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-06","2020","06","06","","14.1","","9.6","","11.9","","6.1","","0.0","","","","","","7.7","","","","10","","63",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-07","2020","06","07","","15.8","","8.7","","12.2","","5.8","","0.0","","","","","","40.8","","","","9","","55",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-08","2020","06","08","","13.6","","6.4","","10.0","","8.0","","0.0","","","","","","0.0","","","","26","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-09","2020","06","09","","20.9","","3.9","","12.4","","5.6","","0.0","","","","","","0.0","","","","25","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-10","2020","06","10","","23.2","","7.6","","15.4","","2.6","","0.0","","","","","","0.0","","","","30","","60",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-11","2020","06","11","","19.2","","5.3","","12.2","","5.8","","0.0","","","","","","0.0","","","","10","","37",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-12","2020","06","12","","27.6","","7.6","","17.6","","0.4","","0.0","","","","","","0.0","","","","11","","51",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-13","2020","06","13","","29.6","","14.8","","22.2","","0.0","","4.2","","","","","","0.0","","","","13","","68",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-14","2020","06","14","","23.3","","13.9","","18.6","","0.0","","0.6","","","","","","2.4","","","","13","","55",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-15","2020","06","15","","21.0","","9.9","","15.5","","2.5","","0.0","","","","","","0.8","","","","22","","64",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-16","2020","06","16","","24.1","","10.3","","17.2","","0.8","","0.0","","","","","","12.4","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-17","2020","06","17","","16.4","","8.0","","12.2","","5.8","","0.0","","","","","","19.0","","","","35","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-18","2020","06","18","","16.9","","7.3","","12.1","","5.9","","0.0","","","","","","1.5","","","","35","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-19","2020","06","19","","16.4","","7.2","","11.8","","6.2","","0.0","","","","","","0.0","","","","36","","53",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-20","2020","06","20","","15.9","","6.6","","11.2","","6.8","","0.0","","","","","","0.0","","","","7","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-21","2020","06","21","","18.4","","3.2","","10.8","","7.2","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-22","2020","06","22","","24.0","","3.7","","13.9","","4.1","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-23","2020","06","23","","28.0","","12.3","","20.2","","0.0","","2.2","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-24","2020","06","24","","25.4","","16.1","","20.7","","0.0","","2.7","","","","","","0.0","","","","24","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-25","2020","06","25","","26.7","","14.5","","20.6","","0.0","","2.6","","","","","","3.3","","","","30","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-26","2020","06","26","","29.5","","11.2","","20.3","","0.0","","2.3","","","","","","0.2","","","","4","","49",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-27","2020","06","27","","20.6","","14.2","","17.4","","0.6","","0.0","","","","","","10.3","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-28","2020","06","28","","20.7","","12.4","","16.5","","1.5","","0.0","","","","","","0.0","","","","6","","37",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-29","2020","06","29","","20.0","","14.6","","17.3","","0.7","","0.0","","","","","","0.2","","","","4","","36",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-06-30","2020","06","30","","18.7","","13.5","","16.1","","1.9","","0.0","","","","","","7.7","","","","7","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-01","2020","07","01","","23.5","","15.3","","19.4","","0.0","","1.4","","","","","","5.8","","","","19","","50",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-02","2020","07","02","","22.9","","12.8","","17.9","","0.1","","0.0","","","","","","4.0","","","","22","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-03","2020","07","03","","25.4","","11.0","","18.2","","0.0","","0.2","","","","","","0.0","","","","21","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-04","2020","07","04","","29.4","","13.6","","21.5","","0.0","","3.5","","","","","","0.0","","","","14","","44",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-05","2020","07","05","","24.2","","12.0","","18.1","","0.0","","0.1","","","","","","0.0","","","","28","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-06","2020","07","06","","25.0","","9.1","","17.0","","1.0","","0.0","","","","","","0.0","","","","32","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-07","2020","07","07","","28.8","","12.8","","20.8","","0.0","","2.8","","","","","","3.6","","","","17","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-08","2020","07","08","","20.5","","15.0","","17.7","","0.3","","0.0","","","","","","10.3","","","","20","","57",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-09","2020","07","09","","22.8","","13.7","","18.2","","0.0","","0.2","","","","","","0.0","","","","34","","38",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-10","2020","07","10","","24.5","","11.4","","18.0","","0.0","","0.0","","","","","","10.3","","","","21","","36",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-11","2020","07","11","","25.3","","9.5","","17.4","","0.6","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-12","2020","07","12","","25.8","","12.3","","19.1","","0.0","","1.1","","","","","","0.2","","","","15","","37",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-13","2020","07","13","","20.4","","10.4","","15.4","","2.6","","0.0","","","","","","0.2","","","","29","","70",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-14","2020","07","14","","21.0","","10.2","","15.6","","2.4","","0.0","","","","","","2.2","","","","28","","68",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-15","2020","07","15","","23.6","","12.9","","18.3","","0.0","","0.3","","","","","","0.0","","","","28","","48",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-16","2020","07","16","","25.7","","8.6","","17.2","","0.8","","0.0","","","","","","0.2","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-17","2020","07","17","","25.7","","13.3","","19.5","","0.0","","1.5","","","","","","2.9","","","","30","","36",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-18","2020","07","18","","22.1","","9.3","","15.7","","2.3","","0.0","","","","","","3.5","","","","28","","50",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-19","2020","07","19","","23.2","","9.9","","16.5","","1.5","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-20","2020","07","20","","23.4","","13.3","","18.3","","0.0","","0.3","","","","","","8.4","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-21","2020","07","21","","25.1","","10.6","","17.9","","0.1","","0.0","","","","","","0.3","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-22","2020","07","22","","31.0","","14.9","","22.9","","0.0","","4.9","","","","","","0.0","","","","14","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-23","2020","07","23","","30.9","","17.9","","24.4","","0.0","","6.4","","","","","","0.0","","","","20","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-24","2020","07","24","","25.8","","15.5","","20.6","","0.0","","2.6","","","","","","0.0","","","","28","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-25","2020","07","25","","20.0","","11.7","","15.8","","2.2","","0.0","","","","","","0.0","","","","28","","60",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-26","2020","07","26","","24.6","","10.6","","17.6","","0.4","","0.0","","","","","","0.0","","","","29","","52",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-27","2020","07","27","","27.6","","8.0","","17.8","","0.2","","0.0","","","","","","0.0","","","","29","","35",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-28","2020","07","28","","31.6","","11.6","","21.6","","0.0","","3.6","","","","","","0.2","","","","14","","33",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-29","2020","07","29","","32.8","","17.3","","25.0","","0.0","","7.0","","","","","","0.0","","","","12","","37",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-30","2020","07","30","","32.0","","15.5","","23.8","","0.0","","5.8","","","","","","0.0","","","","35","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-07-31","2020","07","31","","26.7","","13.6","","20.1","","0.0","","2.1","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-01","2020","08","01","","28.4","","8.8","","18.6","","0.0","","0.6","","","","","","0.0","","","","11","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-02","2020","08","02","","29.0","","11.4","","20.2","","0.0","","2.2","","","","","","0.0","","","","16","","38",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-03","2020","08","03","","29.7","","16.5","","23.1","","0.0","","5.1","","","","","","0.0","","","","14","","56",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-04","2020","08","04","","27.3","","9.9","","18.6","","0.0","","0.6","","","","","","0.0","","","","33","","44",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-05","2020","08","05","","29.6","","6.7","","18.2","","0.0","","0.2","","","","","","0.2","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-06","2020","08","06","","34.6","","12.8","","23.7","","0.0","","5.7","","","","","","0.0","","","","20","","45",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-07","2020","08","07","","24.9","","12.3","","18.6","","0.0","","0.6","","","","","","0.7","","","","24","","65",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-08","2020","08","08","","24.5","","12.0","","18.3","","0.0","","0.3","","","","","","5.4","","","","25","","71",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-09","2020","08","09","","21.7","","8.5","","15.1","","2.9","","0.0","","","","","","1.1","","","","27","","67",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-10","2020","08","10","","23.2","","7.6","","15.4","","2.6","","0.0","","","","","","0.0","","","","30","","67",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-11","2020","08","11","","24.8","","7.8","","16.3","","1.7","","0.0","","","","","","0.0","","","","12","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-12","2020","08","12","","26.8","","13.0","","19.9","","0.0","","1.9","","","","","","0.0","","","","10","","59",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-13","2020","08","13","","25.1","","4.2","","14.6","","3.4","","0.0","","","","","","0.0","","","","24","","35",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-14","2020","08","14","","24.6","","7.9","","16.3","","1.7","","0.0","","","","","","0.2","","","","30","","38",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-15","2020","08","15","","24.9","","6.1","","15.5","","2.5","","0.0","","","","","","0.0","","","","31","","47",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-16","2020","08","16","","28.2","","7.2","","17.7","","0.3","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-17","2020","08","17","","35.3","","12.3","","23.8","","0.0","","5.8","","","","","","0.0","","","","29","","45",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-18","2020","08","18","","35.3","","10.1","","22.7","","0.0","","4.7","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-19","2020","08","19","","32.2","","11.6","","21.9","","0.0","","3.9","","","","","","0.0","","","","32","","35",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-20","2020","08","20","","32.0","","15.2","","23.6","","0.0","","5.6","","","","","","0.2","","","","3","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-21","2020","08","21","","25.9","","13.0","","19.4","","0.0","","1.4","","","","","","0.0","","","","27","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-22","2020","08","22","","31.5","","10.1","","20.8","","0.0","","2.8","","","","","","0.0","","","","30","","57",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-23","2020","08","23","","27.7","","7.2","","17.5","","0.5","","0.0","","","","","","0.0","","","","25","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-24","2020","08","24","","27.3","","9.1","","18.2","","0.0","","0.2","","","","","","0.0","","","","7","","42",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-25","2020","08","25","","24.4","","10.8","","17.6","","0.4","","0.0","","","","","","2.3","","","","12","","45",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-26","2020","08","26","","25.0","","6.5","","15.7","","2.3","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-27","2020","08","27","","20.3","","4.8","","12.5","","5.5","","0.0","","","","","","5.9","","","","35","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-28","2020","08","28","","22.3","","6.0","","14.2","","3.8","","0.0","","","","","","0.2","","","","31","","33",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-29","2020","08","29","","30.2","","10.3","","20.2","","0.0","","2.2","","","","","","0.0","","","","29","","54",""
