"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-30","2020","08","30","","15.3","","4.7","","10.0","","8.0","","0.0","","","","","","0.0","","","","28","","51",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-08-31","2020","08","31","","18.8","","3.1","","10.9","","7.1","","0.0","","","","","","0.0","","","","28","","52",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-01","2020","09","01","","21.7","","9.0","","15.3","","2.7","","0.0","","","","","","0.0","","","","30","","69",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-02","2020","09","02","","16.1","","7.2","","11.6","","6.4","","0.0","","","","","","11.4","","","","33","","61",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-03","2020","09","03","","21.3","","3.3","","12.3","","5.7","","0.0","","","","","","0.5","","","","29","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-04","2020","09","04","","22.8","","2.0","","12.4","","5.6","","0.0","","","","","","0.0","","","","26","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-05","2020","09","05","","27.4","","8.1","","17.7","","0.3","","0.0","","","","","","0.0","","","","34","","47",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-06","2020","09","06","","16.9","","2.9","","9.9","","8.1","","0.0","","","","","","0.0","","","","33","","52",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-07","2020","09","07","","10.4","","-3.4","","3.5","","14.5","","0.0","","","","","","0.0","","","","2","","44",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-08","2020","09","08","","15.3","","-6.9","","4.2","","13.8","","0.0","","","","","","0.0","","","","22","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-09","2020","09","09","","19.5","","3.3","","11.4","","6.6","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-10","2020","09","10","","25.2","","2.4","","13.8","","4.2","","0.0","","","","","","0.0","","","","15","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-11","2020","09","11","","31.1","","9.7","","20.4","","0.0","","2.4","","","","","","0.0","","","","27","","50",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-12","2020","09","12","","15.2","","0.1","","7.6","","10.4","","0.0","","","","","","0.0","","","","32","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-13","2020","09","13","","13.6","","-3.3","","5.2","","12.8","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-14","2020","09","14","","17.2","","6.2","","11.7","","6.3","","0.0","","","","","","0.0","","","","4","","36",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-15","2020","09","15","","12.4","","4.5","","8.4","","9.6","","0.0","","","","","","0.0","","","","30","","37",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-16","2020","09","16","","13.8","","-2.9","","5.5","","12.5","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-17","2020","09","17","","17.0","","4.2","","10.6","","7.4","","0.0","","","","","","0.0","","","","7","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-18","2020","09","18","","23.8","","0.2","","12.0","","6.0","","0.0","","","","","","0.2","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-19","2020","09","19","","25.7","","9.3","","17.5","","0.5","","0.0","","","","","","0.0","","","","17","","44",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-20","2020","09","20","","20.5","","12.6","","16.5","","1.5","","0.0","","","","","","9.9","","","","31","","54",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-21","2020","09","21","","22.7","","7.3","","15.0","","3.0","","0.0","","","","","","0.2","","","","29","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-22","2020","09","22","","19.8","","6.8","","13.3","","4.7","","0.0","","","","","","0.0","","","","36","","33",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-23","2020","09","23","","21.4","","7.7","","14.6","","3.4","","0.0","","","","","","0.0","","","","14","","46",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-24","2020","09","24","","24.3","","8.7","","16.5","","1.5","","0.0","","","","","","0.0","","","","25","","64",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-25","2020","09","25","","21.7","","3.9","","12.8","","5.2","","0.0","","","","","","0.0","","","","24","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-26","2020","09","26","","16.7","","9.1","","12.9","","5.1","","0.0","","","","","","1.0","","","","33","","50",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-27","2020","09","27","","15.5","","5.1","","10.3","","7.7","","0.0","","","","","","0.4","","","","29","","51",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-28","2020","09","28","","22.5","","0.2","","11.3","","6.7","","0.0","","","","","","0.0","","","","21","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-29","2020","09","29","","18.7","","5.9","","12.3","","5.7","","0.0","","","","","","0.0","","","","33","","57",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-09-30","2020","09","30","","12.8","","-3.7","","4.5","","13.5","","0.0","","","","","","0.0","","","","33","","54",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-01","2020","10","01","","10.3","","-6.2","","2.1","","15.9","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-02","2020","10","02","","16.6","","-0.2","","8.2","","9.8","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-03","2020","10","03","","15.2","","-2.5","","6.4","","11.6","","0.0","","","","","","0.0","","","","17","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-04","2020","10","04","","22.4","","6.7","","14.6","","3.4","","0.0","","","","","","0.2","","","","29","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-05","2020","10","05","","18.8","","7.2","","13.0","","5.0","","0.0","","","","","","0.0","","","","26","","51",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-06","2020","10","06","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-07","2020","10","07","","15.6","","-3.9","","5.9","","12.1","","0.0","","","","","","0.0","","","","31","","35",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-08","2020","10","08","","21.0","","7.1","","14.0","","4.0","","0.0","","","","","","0.0","","","","18","","56",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-09","2020","10","09","","10.6","","1.4","","6.0","","12.0","","0.0","","","","","","0.2","","","","31","","45",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-10","2020","10","10","","24.0","","2.7","","13.4","","4.6","","0.0","","","","","","0.0","","","","12","","46",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-11","2020","10","11","","17.6","","2.9","","10.2","","7.8","","0.0","","","","","","0.0","","","","29","","66",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-12","2020","10","12","","12.1","","-4.4","","3.9","","14.1","","0.0","","","","","","0.0","","","","30","","54",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-13","2020","10","13","","10.5","","-1.3","","4.6","","13.4","","0.0","","","","","","0.0","","","","28","","51",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-14","2020","10","14","","6.3","","-7.2","","-0.4","","18.4","","0.0","","","","","","0.0","","","","30","","49",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-15","2020","10","15","","4.9","","-10.3","","-2.7","","20.7","","0.0","","","","","","0.0","","","","30","","71",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-16","2020","10","16","","2.6","","-13.3","","-5.4","","23.4","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-17","2020","10","17","","-0.8","","-13.8","","-7.3","","25.3","","0.0","","","","","","0.0","","","","32","","47",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-18","2020","10","18","","-1.4","","-5.8","","-3.6","","21.6","","0.0","","","","","","0.0","","","","28","","37",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-19","2020","10","19","","-1.0","","-7.1","","-4.1","","22.1","","0.0","","","","","","0.0","","","","16","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-20","2020","10","20","","-1.8","","-7.3","","-4.5","","22.5","","0.0","","","","","","0.5","","","","30","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-21","2020","10","21","","0.4","","-8.5","","-4.0","","22.0","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-22","2020","10","22","","-2.5","","-13.0","","-7.8","","25.8","","0.0","","","","","","0.0","","","","31","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-23","2020","10","23","","-3.3","","-16.7","","-10.0","","28.0","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-24","2020","10","24","","-4.3","","-8.5","","-6.4","","24.4","","0.0","","","","","","0.0","","","","32","","34",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-25","2020","10","25","","-2.3","","-11.4","","-6.8","","24.8","","0.0","","","","","","0.0","","","","27","","36",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-26","2020","10","26","","2.9","","-12.6","","-4.9","","22.9","","0.0","","","","","","0.0","","","","30","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-27","2020","10","27","","10.8","","-3.1","","3.8","","14.2","","0.0","","","","","","0.6","","","","29","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-28","2020","10","28","","2.4","","-5.1","","-1.3","","19.3","","0.0","","","","","","0.2","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-29","2020","10","29","","5.5","","-4.5","","0.5","","17.5","","0.0","","","","","","1.8","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-30","2020","10","30","","8.1","","-1.4","","3.4","","14.6","","0.0","","","","","","0.0","","","","13","","50",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-10-31","2020","10","31","","-0.3","","-7.1","","-3.7","","21.7","","0.0","","","","","","0.0","","","","31","","64",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-01","2020","11","01","","14.2","","-6.0","","4.1","","13.9","","0.0","","","","","","0.0","","","","27","","37",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-02","2020","11","02","","14.8","","0.3","","7.5","","10.5","","0.0","","","","","","0.0","","","","21","","33",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-03","2020","11","03","","14.2","","-2.2","","6.0","","12.0","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-04","2020","11","04","","12.3","","-3.5","","4.4","","13.6","","0.0","","","","","","0.0","","","","29","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-05","2020","11","05","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-06","2020","11","06","","6.4","","-3.9","","1.3","","16.7","","0.0","","","","","","0.0","","","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-07","2020","11","07","","0.1","","-3.8","","-1.9","","19.9","","0.0","","","","","","7.4","","","","8","","49",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-08","2020","11","08","","-3.8","","-10.4","","-7.1","","25.1","","0.0","","","","","","5.5","","8","","2","","67",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-09","2020","11","09","","-10.3","","-22.3","","-16.3","","34.3","","0.0","","","","","","0.7","","15","","34","","48",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-10","2020","11","10","","-7.7","","-15.1","","-11.4","","29.4","","0.0","","","","","","0.0","","14","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-11","2020","11","11","","-5.0","","-25.7","","-15.3","","33.3","","0.0","","","","","","0.7","","10","","35","","54",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-12","2020","11","12","","-12.1","","-27.3","","-19.7","","37.7","","0.0","","","","","","0.2","","10","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-13","2020","11","13","","-1.6","","-12.7","","-7.1","","25.1","","0.0","","","","","","0.0","","10","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-14","2020","11","14","","-2.4","","-14.6","","-8.5","","26.5","","0.0","","","","","","1.6","","14","","31","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-15","2020","11","15","","-6.5","","-8.6","","-7.5","","25.5","","0.0","","","","","","0.0","","19","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-16","2020","11","16","","-6.7","","-8.0","","-7.4","","25.4","","0.0","","","","","","0.0","","18","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-17","2020","11","17","","-2.3","","-8.1","","-5.2","","23.2","","0.0","","","","","","0.0","","18","","13","","60",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-18","2020","11","18","","2.3","","-5.1","","-1.4","","19.4","","0.0","","","","","","0.0","","13","","17","","40",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-19","2020","11","19","","-4.4","","-13.3","","-8.9","","26.9","","0.0","","","","","","3.5","","13","","1","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-20","2020","11","20","","-11.6","","-18.0","","-14.8","","32.8","","0.0","","","","","","0.0","","19","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-21","2020","11","21","","-9.4","","-21.0","","-15.2","","33.2","","0.0","","","","","","0.2","","18","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-22","2020","11","22","","-10.8","","-18.8","","-14.8","","32.8","","0.0","","","","","","0.0","","17","","13","","39",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-23","2020","11","23","","","M","","M","","M","","M","","M","","","","","","M","16","","","M","","M"
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-24","2020","11","24","","-3.5","","-9.1","","-6.3","","24.3","","0.0","","","","","","0.0","","18","","18","","33",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-25","2020","11","25","","-0.6","","-10.6","","-5.6","","23.6","","0.0","","","","","","0.0","","18","","31","","44",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-26","2020","11","26","","-1.8","","-15.2","","-8.5","","26.5","","0.0","","","","","","0.7","","18","","32","","55",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-27","2020","11","27","","-1.7","","-10.6","","-6.2","","24.2","","0.0","","","","","","0.0","","18","","20","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-28","2020","11","28","","-1.6","","-12.6","","-7.1","","25.1","","0.0","","","","","","0.0","","18","","2","","43",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-29","2020","11","29","","-4.5","","-17.0","","-10.7","","28.7","","0.0","","","","","","0.0","","18","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-11-30","2020","11","30","","2.0","","-10.4","","-4.2","","22.2","","0.0","","","","","","0.0","","18","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-01","2020","12","01","","2.0","","-11.6","","-4.8","","22.8","","0.0","","","","","","0.0","","18","","30","","49",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-02","2020","12","02","","-4.7","","-12.1","","-8.4","","26.4","","0.0","","","","","","0.0","","17","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-03","2020","12","03","","0.5","","-10.6","","-5.1","","23.1","","0.0","","","","","","0.0","","17","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-04","2020","12","04","","1.4","","-9.0","","-3.8","","21.8","","0.0","","","","","","0.0","","17","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-05","2020","12","05","","0.5","","-9.0","","-4.3","","22.3","","0.0","","","","","","0.0","","17","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-06","2020","12","06","","-3.0","","-12.8","","-7.9","","25.9","","0.0","","","","","","0.0","","17","","22","","33",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-07","2020","12","07","","1.0","","-11.2","","-5.1","","23.1","","0.0","","","","","","0.0","","18","","22","","31",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-08","2020","12","08","","1.5","","-6.9","","-2.7","","20.7","","0.0","","","","","","0.0","","17","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-09","2020","12","09","","-0.3","","-10.0","","-5.2","","23.2","","0.0","","","","","","0.0","","17","","21","","32",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-10","2020","12","10","","-5.7","","-15.1","","-10.4","","28.4","","0.0","","","","","","0.2","","19","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-11","2020","12","11","","-4.4","","-10.8","","-7.6","","25.6","","0.0","","","","","","0.0","","19","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-12","2020","12","12","","-4.1","","-13.7","","-8.9","","26.9","","0.0","","","","","","0.0","","19","","31","","45",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-13","2020","12","13","","-13.7","","-33.0","","-23.3","","41.3","","0.0","","","","","","0.2","","19","","","M","","M"
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-14","2020","12","14","","-18.1","","-31.9","","-25.0","","43.0","","0.0","","","","","","0.0","","19","","","M","","M"
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-15","2020","12","15","","-12.0","","-21.5","","-16.8","","34.8","","0.0","","","","","","0.2","","19","","","M","","M"
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-16","2020","12","16","","-9.1","","-21.5","","-15.3","","33.3","","0.0","","","","","","0.0","","19","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-17","2020","12","17","","1.1","","-17.9","","-8.4","","26.4","","0.0","","","","","","0.0","","19","","31","","44",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-18","2020","12","18","","-12.0","","-24.3","","-18.2","","36.2","","0.0","","","","","","0.2","","19","","31","","41",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-19","2020","12","19","","3.8","","-12.2","","-4.2","","22.2","","0.0","","","","","","0.0","","19","","30","","64",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-20","2020","12","20","","2.5","","-9.1","","-3.3","","21.3","","0.0","","","","","","0.2","","19","","31","","58",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-21","2020","12","21","","0.1","","-8.6","","-4.3","","22.3","","0.0","","","","","","0.0","","19","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-22","2020","12","22","","-6.3","","-15.5","","-10.9","","28.9","","0.0","","","","","","0.5","","19","","4","","44",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-23","2020","12","23","","-10.9","","-17.0","","-13.9","","31.9","","0.0","","","","","","0.0","","20","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-24","2020","12","24","","-0.8","","-15.1","","-8.0","","26.0","","0.0","","","","","","0.0","","19","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-25","2020","12","25","","-6.6","","-15.4","","-11.0","","29.0","","0.0","","","","","","0.0","","19","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-26","2020","12","26","","-6.3","","-14.2","","-10.3","","28.3","","0.0","","","","","","0.0","","19","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-27","2020","12","27","","-8.0","","-24.1","","-16.0","","34.0","","0.0","","","","","","0.2","","20","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-28","2020","12","28","","-9.9","","-22.9","","-16.4","","34.4","","0.0","","","","","","0.0","","20","","22","","38",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-29","2020","12","29","","-5.5","","-16.6","","-11.0","","29.0","","0.0","","","","","","0.0","","19","","32","","36",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-30","2020","12","30","","-11.3","","-20.9","","-16.1","","34.1","","0.0","","","","","","0.0","","19","","","","",""
"-106.72","52.17","SASKATOON RCS","4057165","2020-12-31","2020","12","31","","-13.2","","-21.1","","-17.2","","35.2","","0.0","","","","","","0.0","","19","","","","",""
